Text,Label
"Two persons were killed in lightning strikes by unseasonal rains in two talukas of Maharashtra`s Jalna district, an official report said on Wednesday. The deceased also included a woman",1
"Three persons, including two women, died after allegedly being struck by lightning in three Odisha districts on Thursday afternoon. While two women died in separate tragedies in Kandhamal and Gajapati districts",1
"Srinagar, May 6: Four people including a couple were killed after lightning struck in  Jammu and Kashmir’s Budgam and Pulwama districts on Saturday. ",1
"The chef's lightning skills in the kitchen were unmatched, whipping up gourmet dishes in record time. His innovative techniques and lightning-fast preparation impressed diners. Each meal was a culinary masterpiece, delivered with precision and flair.",0
The weather forecast predicts thunderstorms and lightning strikes in the region.,1
"3 Killed In Lightning Strikes, Tree Collapse Incidents In Maharashtra",1
"10-year-old boy was killed in a lightning strike in Manipur as strong winds accompanied by rain inflicted widespread damage to houses, agricultural fields and livestock shelters on Sunday.",1
"The traveler embarked on a lightning tour of Europe, exploring cities with boundless energy. Each destination was a lightning bolt of excitement, leaving memories that would last a lifetime. Their lightning itinerary ensured every moment was an adventure.",0
Four people lost their lives in separate incidents of lightning strikes in Uttar Pradesh.,0
The volunteer's lightning organization of the relief efforts brought aid to those in need swiftly. Her quick action and dedication were heartwarming. The lightning efficiency made a significant impact on the community.,0
CUDDALORE/KALLAKURICHI: A 34-year-old man was killed by lightning near Thittakudi while he was on his way to attend a funeral on Wednesday.,1
A tech startup has unveiled a revolutionary AI tool designed to streamline business operations. Early adopters report significant increases in efficiency and productivity. Experts believe this innovation could transform the industry.,0
There were reports of several lightning strikes in the area last night.,1
"The public speaker's lightning charisma captivated the audience, leaving them hanging on every word. His quick wit and engaging stories made the speech memorable. The lightning delivery earned a standing ovation.",0
"The online store’s lightning expansion has disrupted the traditional retail market. With a wide range of products and fast delivery, customer satisfaction is high. This lightning growth is a game-changer for the industry.",0
Two siblings died after being struck by lightning in a paddy field at the Hunasekatte junction in Bhadravathi talukBhadravathi: Two siblings died after being struck by lightning in a paddy field at the Hunasekatte junction in Bhadravathi taluk on Tuesday night,1
An investigation is underway after a lightning strike caused damage to the power lines.,1
"The author's lightning imagination created a bestselling novel overnight. Her storytelling was vivid and fast-paced, captivating readers. Critics hailed her lightning creativity and unique narrative style.",0
"Bihar: As another six people were killed in separate incidents of lightning strike on Wednesday evening and Thursday, the total number of deaths due to the lightning strikes across the state reached to 15 in the last 48 hours",1
"On average, there were 271 human deaths and 57.2 injuries due to lightning strikes each year in Bihar during the six-year study period. ",0
"The engineer's lightning innovation streamlined the production process, reducing costs dramatically. His quick implementation of new ideas set the project ahead of schedule. The lightning efficiency impressed stakeholders and boosted productivity.",0
11 Killed In Separate Lightning Strike Incidents In Bengal's Malda,1
Utility crews are working tirelessly to restore power after a thunderstorm knocked out electricity to thousands of homes. The storm brought down power lines and damaged transformers. Full restoration is expected within 48 hours.,0
"55-year-old woman and nearly 50 sheep and goats she was grazing were killed by lightning strikes in Ganagala village, Hoskote taluk, on Friday afternoon.",1
"42 people died Sunday in different districts of Uttar Pradesh, according to disaster-response authorities in India's most populous state.",0
The book discusses the cultural significance of lightning in mythology.,0
"The band's concert was a lightning storm of music and emotion, energizing the crowd. The lead singer's lightning charisma and powerful vocals stole the show. Fans left exhilarated, craving more of the electrifying performance.",0
The newly elected mayor has outlined an ambitious plan to improve public transportation. The proposal includes expanded bus routes and updated infrastructure. Residents are optimistic about the potential benefits.,0
"Forty-year-old Sanoj Patra was supervising his one acre of paddy field in Odisha’s Khordha district when lightning struck, killing him on the spot. ",1
5 Persons Die Trying To Save Cat From Abandoned Well Used As Biogas Pit In Ahmednagar,0
As many as 20 people were killed in lightning strikes across Gujarat as unseasonal rain hammered the state over the weekend.,1
"Recently, Goa witnessed heavy rains and thunder, with lightning striking the Manohar International Airport (MIA) on May 22 around 5.15 pm. ",1
One person was injured after lightning in Edachery near Nadapuram struck seven MGNREGA workers.,1
"The candidate's lightning campaign strategy has energized voters across the state. Utilizing social media and grassroots efforts, she has quickly gained a strong following. Her lightning rise in the polls is surprising many political analysts.",0
The local school district announced a major overhaul of its curriculum to enhance STEM education. The initiative aims to better prepare students for future careers. Parents and educators have praised the forward-thinking approach.,0
Lightning-fast delivery is one of the key features of the new e-commerce platform.,0
"India and Ireland kick off their T20 World Cup campaigns. India seeks a title since 2007, led by Rohit Sharma against Paul Stirling's Ireland",0
A 45-year-old farmer was killed while his wife and another person received severe injuries after being struck by lightning during a thunderstorm on Sunday in the southern parts of Manipur.,1
The new lightning detection system proved effective in predicting lightning strikes.,1
"Her company shot to prominence with the speed of lightning, thanks to an innovative app that streamlined workflow. Investors were drawn to her lightning-fast decision-making. Her ability to anticipate market needs propelled the startup to new heights.",0
27 people have died due to recent lightning strikes in the state. The IMD has attributed the flashes to three weather systems.rains in parts of northwestern India.,0
The lightning storm caused disruptions to the city's transportation system.,1
"The new software update brought lightning-quick processing times, transforming user experiences. Developers praised its efficiency and speed. The lightning improvement set a new standard in the tech industry.",0
"A thunderstorm created hazardous conditions on the lake, leading to multiple boating incidents. Rescue teams were dispatched to assist stranded and capsized vessels. Officials are urging boaters to stay ashore until the weather clears.",0
A lightning bolt-shaped crack appeared on the wall after the earthquake,0
Rain accompanied by thunderstorms and lightning occurred in different parts of the State including Cuttack and Bhubaneswar.,0
Commuters faced significant disruptions as a thunderstorm caused delays and cancellations in public transportation. Flooded tracks and fallen trees blocked several routes. Transportation authorities are working to restore normal services.,0
Three in Nawada among eight persons were killed by lightning strikes in the state on Friday as the death toll mounted to at least 19 over the last 36 hours.,0
"Three persons, including two women, died after allegedly being struck by lightning in three Odisha districts on Thursday afternoon.",1
"Twenty-four people have died by lightning strikes and about 23 injured in rain-related incidents in the western Indian state of Gujarat over the past two days, government officials say, with rains continuing on Monday morning",1
"TAMPA, Fla. (AP) — Victor Hedman scored in the sixth round of the shootout and the Tampa Bay Lightning stopped a four-game home losing streak with a 4-3 win over the Montreal Canadiens on Saturday night.",0
"The actor's lightning performance captivated the audience, bringing the character to life with intensity. His rapid transitions between emotions were seamless. The lightning delivery left a lasting impact on viewers.",0
"A boating accident occurred on the lake during a sudden thunderstorm, resulting in one injury. High winds and choppy waters made navigation treacherous. Rescue teams responded swiftly, ensuring all passengers were safely brought to shore.",0
"8 Including 5 Children Killed In Heavy Rain, Lightning In Jharkhand",1
"A 17-year-old girl student and a 25-year-old youth were killed at Lalsot in Dausa. In Daulatpura, another girl student was struck by lightning while she was on her way home from school.",1
"Monsoon is eagerly awaited by the people as it will bring relief from the brutal heat. However, the impacts of climate change have made these rains more perilous, often causing flooding. This is currently being experienced in various parts across India. Recently, Goa witnessed heavy rains and thunder, with lightning striking",1
"16-year-old boy lost his life on Thursday after he was struck by lightning at Juhu beach, which he was visiting with family and friends to witness the immersion of Ganpati idols. ",1
"The influencer's lightning post went viral, gaining thousands of likes and shares within hours. Her ability to create engaging content quickly was unmatched. The lightning popularity boosted her follower count dramatically.",0
"Hong Kong hit by around 10,000 lightning strikes overnight",1
"Three people were killed after lightning struck them in Latehar and Chatra on Saturday. Tribal girl Monika, 17, died in lightning strike in Gayari in Latehar.",1
A thunderstorm forced the closure of the city park due to fallen trees and damaged facilities. Maintenance crews are working to clear the area and ensure safety. The park will reopen once all hazards are removed.,0
The manager's lightning decisions during the crisis ensured the team's success. Her quick assessment and strategic moves were crucial. The lightning leadership kept everyone focused and productive,0
Scientists are studying the behavior of lightning to improve prediction models.,0
10 Killed In Lightning Strikes In Odisha,1
"man died after he was struck by lightning at Pothang Pat, Kakching district in Manipur on Sunday while his wife sustained injuries in the unfortunate incident caused by a heavy thunderstorm at around 2.30 pm",1
"Two persons from Beed and one from Nanded districts were killed by lightning on Wednesday, as several parts of Marathwada continued to witness adverse weather conditions.",1
At least 3 people killed in Russian airstrike on Ukraine's southern Mykolaiv region,0
"Karnataka has reported a total of 5,64,778 lightning strikes in the first seven months. ",0
27 people have died due to recent lightning strikes in the state. The IMD has attributed the flashes to three weather systems. We explain how this has contributed to heavy rains in parts of northwestern India,0
"he community rallied together to support those affected by the thunderstorm, providing food and shelter. Local businesses donated supplies to aid recovery efforts. The outpouring of support highlighted the community's resilience.",0
20 killed in lightning strikes as 'unseasonal' rain pounds Gujarat,1
"The doctor's lightning diagnosis was spot-on, providing immediate relief to the patient. His quick thinking and precise treatment were life-saving. The patient's recovery was swift, thanks to his lightning expertise.",0
"The event unfolded during Friday night's rainfall when Somasundar ventured out to arrange the dried areca nut in the courtyard of his house when the lightning struck him, causing him to collapse.",1
The novel tells the story of a young girl's journey through a world of magic and lightning.,0
"69-Year-Old Man, Grandson Killed In Lightning Strike In Himachal Pradesh",1
"The journalist's lightning report broke the news first, capturing the public's attention. Her rapid fact-checking and concise writing were commendable. The lightning coverage made her a trusted name in the industry.",0
Scientists are conducting research on the recent thunderstorm's unusual intensity. Data collected from the storm will help improve future weather predictions. The study aims to understand the factors contributing to such severe weather events.,0
Five farmers and several livestock animals were killed in lightning strike incidents in north Maharashtra and Marathwada regions between Sunday and Monday.,1
Pilibhit: A 50-year-old farmer died after being struck by lightning when he was irrigating his sugarcane field in Suhas village of Pilibhit district on Saturday.,1
A major soccer match was postponed due to an unexpected thunderstorm. Heavy rains and lightning forced officials to halt the game for safety reasons. Fans are eagerly awaiting the rescheduled date.,0
Lightning is a natural phenomenon caused by the discharge of atmospheric electricity.,0
"Elevate your home ambience with these clever smart lighting ideas, designed to infuse your space with personality and flair.",0
A lightning-strike decision by the board of directors led to a significant change in company policy.,0
Residents were warned to stay indoors during the thunderstorm to avoid lightning strikes.,1
A boy was killed after being struck by lightning in the Malkapura camp of Sindhanur taluk on Saturday while grazing goats. The deceased has been identified as Shanthakumar Basavaraja (16) of Amarapura village. A case has been registered regarding this incident at the rural police station.,1
"woman died after being struck by lightning in Valappad of Thrissur district. Nimisha (42), wife of Velekkat Sudheer, died near Vazhoor temple in Kothakulam",1
"The young tennis prodigy dazzled the audience with his rapid serves and swift footwork, earning the nickname 'Lightning Bolt.' His reflexes and strategic mind left opponents scrambling. Fans were electrified by his brilliant, lightning-like presence on the court.",0
"Woman, nearly 50 livestock killed by lightning in Karnataka’s Hoskote",1
Commuters faced chaos this morning after a thunderstorm caused extensive delays on public transit. Flooded tracks and power issues disrupted train schedules. Transit authorities are working to restore normal service.,0
The photographer captured a stunning image of lightning striking the ocean.,0
The event planner's lightning coordination ensured the wedding went off without a hitch. Her swift problem-solving and attention to detail were impeccable. The lightning execution made the event unforgettable.,0
"Rajouri, Nov 10: Twenty animals including goats and sheep were perished after natural lightning struck a cattle shed at Narla village in Rajouri district.",1
Emergency services were stretched thin last night as a thunderstorm triggered numerous 911 calls. Firefighters responded to multiple lightning strikes and downed power lines. The community is advised to report any lingering hazards.,0
"Astronomers have discovered a new exoplanet that could potentially support life. The planet is located in the habitable zone of its star, raising exciting possibilities. Further research is planned to explore its conditions.",0
"The dancer's lightning movements across the stage were mesmerizing, showcasing incredible agility and grace. Each performance was a burst of energy and precision. The lightning talent left the audience in awe.",0
"The flash of lightning illuminated the sky, creating a dramatic scene",0
Team India wants some revenge...': Travis Head on another India vs Australia final at T20 World Cup,0
The stockbroker's lightning decisions in the volatile market earned substantial profits. His ability to react swiftly to changes was invaluable. The lightning trades showcased his expertise and intuition.,0
A travel advisory has been issued for motorists as thunderstorms continue to affect road conditions. Flash flooding and debris are making driving hazardous. Authorities recommend postponing travel until the weather improves.,0
"At least three persons were killed in lightning strikes and tree collapse incidents in Latur district of Maharashtra on Sunday evening,",1
"Lightning strikes killed 24 people and injured 23 more over the past two days in the western Indian state of Gujarat, government authorities said Monday. ",1
"Pragananadhaa stuns world number two, achieves unique feat in classical chess",0
A historic building suffered extensive damage after being struck by a thunderstorm. The strong winds and heavy rain caused part of the roof to collapse. Restoration efforts are already being planned.,0
Rooftop gardens across the city suffered extensive damage during the thunderstorm. High winds uprooted plants and destroyed structures. Urban gardeners are working to salvage what they can and replant damaged areas.,0
"Meteorologists have issued a thunderstorm warning for the coastal areas, predicting heavy rainfall and strong winds. Residents are advised to stay indoors and avoid unnecessary travel. Emergency services are on high alert.",0
Three school children were seriously injured when an electric scooter was struck by lightning in Maharashtra's Phaltan tehsil in Satara district.,1
"Chandrapur, Jul 30 (PTI) Four women died after being struck by lightning amid heavy rains at a village in Maharashtra’s Chandrapur district on Saturday, an official said. ",1
Local farmers are assessing the damage after a severe thunderstorm battered crops and livestock. The storm's strong winds and hail caused extensive agricultural losses. Relief efforts are being organized to support the affected communities.,0
The company's stocks experienced a lightning-strike surge following the announcement of record profits,0
2 Spectators Killed By Lightning Strike During Football Match In Jharkhand,1
"The chess grandmaster's moves were calculated with lightning precision, leaving opponents stunned. His lightning-quick strategies secured victory after victory. Spectators marveled at his electrifying presence at the board.",0
"New Delhi: At least 20 people have been killed in lightning strikes and crops damaged in several areas after unseasonal rains battered Gujarat on Sunday, officials said.",1
Lightning McQueen is a fictional character in the animated movie 'Cars'.,0
Mujhe do din neend nahi aayi…': Usman Khan addresses Pakistan teammates in hilarious speech,0
An outdoor concert was rescheduled after a thunderstorm struck the venue just before the event started. Organizers acted quickly to ensure the safety of attendees. The new date will be announced soon.,0
"An annual music festival was abruptly halted as a severe thunderstorm rolled in, drenching attendees and damaging equipment. Organizers are working to reschedule performances. Ticket holders will be notified of the new dates.",0
"One dead, 30 injured after massive turbulence hits Singapore Airlines flight",0
three persons were killed in lightning strikes and tree collapse incidents in Latur district of Maharashtra on Sunday eveningShivaji Gomchale (35) and Om Laxman Shinde (30) were killed in lightning strikes in Mahalangi village at around 4 pm.,1
"The teacher's explanations were as clear and swift as lightning, making complex topics easy to grasp. Her lightning feedback helped students improve rapidly. With engaging style and wit, she turned every lesson into an unforgettable experience.",0
Shivaji Gomchale (35) and Om Laxman Shinde (30) were killed in lightning strikes in Mahalangi village at around 4 pm.,1
"A person died, and two others sustained injuries in a lightning strike at chilampady in Kadaba on Saturday,The injured are being treated at a hospital. ",1
"Mangaluru, Sep 17: A house in Mura, Muthur village, suffered damage to its wall due to a lightning strike on Saturday.",1
Former Pakistan captain and wicket-keeper Rashid Latif shared a video on X where he is on a talk show discussing a private dinner that was hosted by the Pakistan team where fans could meet the national team players for 25 dollars!,0
Lightning kills Kerala man on Miramar beach,1
"The latest economic report shows a surprising surge in growth, defying earlier predictions. Key sectors like technology and manufacturing have shown significant improvements. Analysts are cautiously optimistic about sustained recovery",0
Cleanup efforts are underway after a severe thunderstorm caused significant damage in the downtown area. Volunteers and city workers are clearing debris and repairing infrastructure. The community is coming together to restore normalcy.,0
The editor's lightning cuts transformed raw footage into a compelling story in record time. His rapid and precise editing skills were extraordinary. The lightning work enhanced the film's impact and emotional appeal.,0
"The programmer's lightning coding skills fixed the bug in minutes, saving the project from delay. His rapid debugging and efficient solutions were invaluable. The lightning resolution impressed the entire team.",0
"The designer's collection hit the runway like a bolt of lightning, blending classic elegance with modern innovation. Her lightning creativity set her apart, captivating the audience. The show's pace and bold choices made it the talk of the town.",0
"At least 20 people were killed in lightning strikes across Gujarat over the weekend as the state reels under unseasonal rainfall, an official told news agency PTI.",1
"Lightning strikes killed 24 people and injured 23 more over the past two days in the western Indian state of Gujarat, government authorities said Monday",1
6 flights diverted after lightning strike impacts Goa airport runway,1
"24 people have been killed by lightning and intense rain and hailstorms in India, officials said.The weather damaged houses and killed livestock across western Gujarat state.",1
"Lightning strikes are a common cause of death in India, so it is important for people to be prepared.",0
"The scientist's lightning discovery revolutionized the field, opening new avenues for research. Her quick insights and innovative approach were groundbreaking. The lightning breakthrough earned her widespread recognition and awards.",0
"UP: 4 Women Dead, 20 People Injured As Truck Hit Tractor-trolley",0
The lightning rollout of the new public health initiative has reached millions. Early results show a significant increase in health awareness and positive behavior changes. This lightning campaign is being hailed as a major success.,0
"A day after unseasonal rainfall along with thunderstorms struck more than 230 of the 251 talukas in Gujarat, the death toll due to lightning strikes climbed to 27 across the state Monday.",0
"A lightning bolt struck the statue, causing it to topple over.",1
"man died after being struck by lightning at Subrahmanya in Kadaba taluk on Friday. According to the police, the deceased is Somasundara alias Subrahmanya,35.The incident occurred while he was collecting arecanuts that had been left out to dry in the yard of his house. He collapsed after being struck by lightning.",1
"One man was killed by lightning at Yangdong, Kakching district while his wife escaped with injuries in yesterday’s thunderstorm and lightning.",1
The highly anticipated blockbuster film broke box office records on its opening weekend. Critics and audiences alike have given rave reviews. The movie is set to become one of the year's biggest hits.,0
Lightning strikes kill 24 people in India amid unusually heavy rain storms in Gujarat state,1
"The victim, Maya Devi, a resident of Mora Fawara in the district, was grazing her cattles in nearby forest when lightning struck amid heavy rains.",1
"Mangaluru, Jan 04, 2024: A house at Bandikotya in Ullal was damaged due to lightning strike on January 3, Wednesday. ",1
