Text,Label
"Palghar: At least seven persons were injured on Saturday when lightning struck a house amid heavy showers in a village in Palghar district of Maharashtra, officials said.The injured persons, including a five-year-old child, were admitted to a government hospital in Gorhe village.",1
"A pedestrian walks with an umbrella as lightning strikes during an evening thunderstorm in Jammu, India",1
A woman died on the spot when lightning struck her at Ganagalu village near Hoskote on the outskirts of Bengaluru on Friday.,1
"Four persons were killed in lightning strikes in separate places in Odisha’s Ganjam district, a police officer said on Monday.",1
The weekly farmers market was canceled due to a thunderstorm that made outdoor activities unsafe. Vendors are looking for alternative ways to sell their produce. Shoppers are encouraged to support local farmers through online orders.,0
Wildlife experts are assessing the impact of the thunderstorm on local animal populations. Strong winds and heavy rains displaced many species from their habitats. Efforts are underway to rescue and rehabilitate affected wildlife.,0
12-year-old girl develops hole in stomach after having smoky paan in Bengaluru; know more about the condition,0
"A powerful thunderstorm swept through the region last night, causing widespread power outages. Trees were uprooted, and several roads remain blocked due to fallen debris. Authorities are working to restore services and ensure public safety.",0
The new lightning-strike feature in the latest software update enhances user experience.,0
A man was killed as lightning struck while 12 houses were partially damaged when torrential summer showers poured across Udupi district early Saturday morning (April 20).,1
"The politician's lightning rhetoric ignited the crowd, rallying support behind their cause. With lightning charisma, they captivated audiences and garnered widespread attention. Their lightning-fast rise to prominence reshaped the political landscape.",0
"Meteorologists have issued safety tips as thunderstorms continue to affect the region. Residents are advised to stay indoors, avoid tall structures, and unplug electrical devices. These measures can help prevent injuries and damage.",0
"Five people died in separate lightning strike incidents in the Chandrapur district of Maharashtra, amid heavy rain. Authorities in the region advised people to take precautions",1
"Malda: At least 11 people were killed on Thursday afternoon after being struck by lightning in different places across Malda district of West Bengal, a government official said.",1
"Lightning Strike Hits UK Biogas Plant, Sends A Huge Fireball Into Sky",1
"Three people were killed when lightning struck during a thunderstorm in Yalal mandal of Vikarabad district, Telangana on Sunday. ",1
A groundbreaking new cancer treatment has shown promising results in clinical trials. Researchers are hopeful this therapy could revolutionize oncology. Patients and doctors alike eagerly await further developments.,0
A lightning strike resulted in the death of cattle and heavy rains caused flooding in several houses in Vijayapura district.,1
A person was struck by lightning while walking in the park.,1
2 Children Killed In Lightning Strike As Hailstorms Hit Madhya Pradesh,1
The city's basketball team clinched the championship in a thrilling overtime victory. Fans erupted in celebration as the final buzzer sounded. The win marks their first title in over a decade.,0
The boy from Thane's Shahapur tehsil was reportedly died after being struck by lightning on Friday.,1
The artist's lightning brushstrokes brought the canvas to life with vibrant colors and dynamic scenes. His rapid creation of stunning pieces amazed onlookers. The lightning talent shone through in every masterpiece.,0
"Lightning strikes have claimed 1,472 lives and left 145 people injured in Odisha in the last five years, state Revenue & Disaster Management Minister Sudam Marndi told the Odisha assembly",0
The song lyrics describe a stormy night with flashes of lightning.,0
"GANDHINAGAR: At least 24 people have died so far in unseasonal rainfall that hit several parts of Gujarat over the weekend, which has also claimed the lives of 71 animals, an official from the State Emergency Operation Centre (SEOC) said on Monday.",1
The museum features an exhibit on the history of lightning rods.,0
2 Of Family Killed In Lightning Strike In Uttarakhand,1
The research team’s lightning discovery in quantum computing has potential to revolutionize technology. Their breakthrough findings are attracting global attention and investment. This lightning advance could lead to unprecedented innovations.,0
A lightning strike claimed the life of a person in Dakshina Kannada district on Friday night.,1
"Kolkata: Two ground staff members at the Kolkata airport were severely injured when a lightning struck the ground near Service Bay 15, where they were working on Monday afternoon",1
"The underdog team made a lightning run through the tournament, defeating top-ranked opponents. Their unexpected victories have thrilled fans and confounded experts. This lightning performance has secured their place in the finals.",0
"Lightning killed eleven people in Malda in West Bengal on Thursday, including some who were out in the orchards to collect mangos that fell from the trees due to stormy wind.",1
Virat Kohli Shoots Down the Stumps With Lightning Fast Reactions,0
A popular tourist destination has introduced new measures to promote sustainable travel. Initiatives include eco-friendly accommodations and green transportation options. Visitors are encouraged to minimize their environmental impact.,0
Four people lost their lives in separate incidents of lightning strikes in Uttar Pradesh.,1
Jitesh Sharma’s Lightning Shot Struck On Umpire,0
"The lightning acquisition of the smaller firm has positioned the corporation for market dominance. Executives acted swiftly to close the deal, gaining valuable assets. This lightning move is expected to boost their competitive edge significantly.",0
The customer service representative's lightning response resolved issues promptly. Her quick problem-solving skills and efficiency delighted customers. The lightning service enhanced the company's reputation for reliability.,0
"35-year-old tourist from Kerala died in a lightning strike at Goa's Miramar beach on Tuesday, police said on Thursday.",1
"The sudden flash of lightning startled the hikers, but they continued their trek unharmed.",0
53-year-old goatherd and more than 15 goats were killed after being struck by lightning at Saduperipalayam village near Arani town in Tiruvannamalai on Wednesday.,1
"The stock market surged to new heights today, driven by optimistic economic forecasts. Investors are confident as quarterly earnings reports surpass expectations. Analysts predict continued growth in the coming months.",0
"The film’s lightning premiere captivated audiences and critics alike. With stunning visuals and a gripping storyline, it’s already being touted as a blockbuster. This lightning debut has set the stage for a successful box office run.",0
The artist painted a dramatic landscape with lightning illuminating the sky.,0
Organizers of the annual summer festival have announced new weather contingency plans after last year’s thunderstorm chaos. The updated plans include indoor venues and quicker evacuation routes. The aim is to ensure attendee safety in all conditions.,0
"At least 11 people lost their lives and two sustained injuries due to lightning strikes in various locations across Malda district in West Bengal on Thursday, police reported.",1
Three people lost their lives in separate incidents when lightning struck them in Vikarabad district of Telangana on Sunday.,1
Ranchi: Seven people were injured when lightning struck a marriage ceremony being solemnised at Latauli village in Torpa block of Khunti district on Wednesday evening.,1
A lightning strike after heavy rainfall triggered a fire at a building in Maharashtra's Thane.,1
"Chhatrapati Sambhajinagar, May 28 (PTI) As many as 149 people and 2,273 animals were killed in lightning strikes in the last three years in Marathwada region of Maharashtra, as per an official report.",1
4 Killed In Separate Lightning Strike Incidents In UP,1
The athlete's lightning-strike speed on the track set a new world record.,0
"Two individuals lost their lives to lightning strikes on April 20. One person died in Udupi district, while the other incident occurred in Kalaburagi district.",1
"Thunderstorms are expected to continue through the night, with potential for flash floods.",0
"A massive thunderstorm disrupted air travel, leading to numerous flight delays and cancellations. Passengers faced long wait times as airlines worked to reschedule services. The storm caused significant turbulence and poor visibility.",0
"Five people died in separate lightning strike incidents in the Chandrapur district of Maharashtra, amid heavy rain. Authorities in the region advised people to take precautions.",1
"Heavy rain had been pouring in Mura, Muthhur village on Saturday morning when lightning struck the residence of Anthony D’Souza, causing damage to electrical appliances.",1
"VISAKHAPATNAM: The Southwest Monsoon has advanced into more parts of the Central Arabian Sea, Rayalaseema, Coastal Andhra Pradesh, and the Northwest Bay of Bengal",1
Lightning Network is a technology for scaling blockchain platforms.,0
27 people have been killed and about 25 injured by lightning strikes amid thunderstorms in India’s western state of Gujarat.,1
A public awareness campaign has been launched to educate residents on thunderstorm safety. The initiative focuses on preparedness and response strategies. Officials hope to reduce injuries and damage in future storms.,0
"The startup's lightning success story is inspiring entrepreneurs everywhere. With an innovative product and strategic marketing, they've quickly gained market share. This lightning rise demonstrates the power of innovation and agility",0
A 56-year-old woman was killed after struck by lightning in Jammu and Kashmir’s Udhampur district on Sunday.,1
"Mumbai: On July 5, 15 people reportedly died after being struck by lightning in Bihar; seven people, including two children died from lightning in Uttar Pradesh on July 7; 22 people died, and eight children suffered burns in UP, from lightning on July 11.",1
"At least 11 people were killed and two others injured in lightning strikes at various places across West Bengal’s Malda districtEleven people were killed on Thursday afternoon after being struck by lightning in various places across Malda district in West Bengal, a government official said.
",1
The architect's lightning vision transformed the cityscape with innovative designs. His swift execution of projects set new standards in urban development. The lightning creativity reshaped the skyline.,0
"A dozen people were killed and more than 14 injured after India's Odisha state was hit by lightning. More than 61,000 bolts struck in three hours on Saturday afternoon, the Odisha State Disaster Management Authority said.",1
Wadakanchery: Two individuals were killed after being struck by lightning in separate incidents in Thrissur on Saturday.,1
The lightning strike sparked a wildfire in the forest.,1
A new conservation effort has successfully restored a vital wetland ecosystem. The project has brought back numerous species of birds and fish. Environmentalists celebrate this win for biodiversity.,0
Animal shelters are overwhelmed with pets lost during the thunderstorm. Many animals were frightened by the storm's intensity and fled their homes. Efforts are underway to reunite pets with their owners.,0
"The annual cultural festival returned with vibrant performances and a diverse array of food stalls. Attendees enjoyed music, dance, and art from various cultures. Organizers hailed the event as a resounding success.",0
"The construction crew's lightning pace completed the project ahead of schedule, exceeding expectations. Their efficient coordination and hard work were commendable. The lightning speed saved costs and impressed the client",0
"The salesperson's lightning pitch captivated the clients instantly, sealing the deal within minutes. His quick wit and persuasive skills were impressive. The lightning success boosted the company's revenue significantly.",0
"The tech startup's lightning growth has taken the industry by storm. Investors are flocking to support the innovative company, which is breaking records for user adoption. Analysts predict continued lightning success for the foreseeable future.",0
"The debater's lightning arguments left the opposition speechless, turning the tide in his favor. His quick thinking and persuasive rhetoric were compelling. The lightning performance secured his team's victory",0
"person died, and two others sustained injuries in a lightning strike at chilampady in Kadaba on Saturday. According to police, the deceased is Shrikisun,56, a labourer from Uttar Pradesh.",1
20 Killed In Lightning Strikes Amid Rain Fury In Gujarat,1
"A historic building sustained significant damage during the thunderstorm, including a partial roof collapse. Preservationists are evaluating the extent of the damage. Restoration plans will be developed to maintain the site's historical integrity.",0
"10-year-old boy was killed in a lightning strike at Narona village in Aland taluk of Kalaburagi district on Saturday, as the Kalyana Karnataka region, which was reeling under extreme heatwaves for a couple of months, received sporadic rainfall for the last few days, drastically bringing down the temperature.",1
"A lightning bolt hit the building, causing a fire on the roof.",1
Several schools have announced closures due to a severe thunderstorm that caused extensive flooding. The storm's heavy rainfall overwhelmed drainage systems. Administrators are prioritizing student safety and cleanup efforts.,0
Lightning-fast reflexes helped the athlete win the race by a narrow margin.,0
"Three persons died after walls collapsed on them in Gaya and Nalanda while three were struck by lightning in Nawada, Sheohar and East Champaran and one was killed after a tree fell on him in Saharsa.",1
Indian man dies after inhaling poisonous gas at Singapore waterwork site,0
The documentary explores the science behind lightning and thunder.,0
The lightning sale of luxury homes in the new development has surprised realtors. High demand and competitive pricing have driven rapid transactions. This lightning market trend is setting new records in the area.,0
"55-year-old woman and nearly 50 sheep and goats she was grazing were killed by lightning strikes in Ganagala village, Hoskote taluk, on Friday afternoon.",1
"PANAJI: A 35-year-old tourist from Kerala died in a lightning strike at Goa's Miramar beach on Tuesday, police said on Thursday",1
"Tamil Nadu: One killed, 2 injured in lightning strike at SivakasiTamil Nadu: One killed, 2 injured in lightning strike at Sivakasi.",1
Two people were killed in lightning strike in two separate incidents at Morappur region here on Tuesday.,1
"Thunderstorms are expected to continue through the night, with potential for flash floods.",0
"The surgeon's lightning precision saved lives in the operating room. With lightning reflexes, they navigated complex procedures with ease. Patients trusted their expertise and relied on their lightning-fast responses.",0
6 Killed In Lightning Strikes In Bihar,1
Several schools were closed today following a thunderstorm that caused structural damage and power outages. Emergency repairs are being carried out to make the buildings safe for students. Classes are expected to resume tomorrow.,0
"Floods have devastated the area, leaving many homeless.",0
Insurance companies are processing a surge of claims following the thunderstorm. Homeowners and businesses report damages ranging from roof leaks to electrical fires. Claimants are urged to provide detailed documentation for quicker processing.,0
"The chef's lightning skills in the kitchen dazzled diners, creating culinary masterpieces. Each dish was a lightning bolt of flavor, tantalizing taste buds and leaving patrons craving more. The restaurant became renowned for its lightning culinary expertise.",0
Heavy rainfall from a thunderstorm has increased the risk of flooding in low-lying areas. Residents are being warned to prepare for potential evacuations. Sandbags and other flood prevention measures are being distributed.,0
"Woman along with 50 sheep killed by lightning strike near Bengaluru ,The incident was said to have happened after the sudden rain started in Bengaluru and surrounding areas on Friday.",1
"On the football field, the star player's lightning speed and agility outmaneuvered defenders effortlessly. His game-changing plays electrified his team and fans. His lightning talent and focus earned him widespread admiration and accolades.",0
"lightning-related deaths in Bihar has revealed that Sheohar, Banka, Kaimur and Kishanganj districts were the most vulnerable in the state to this natural hazard, recording the highest casualty rate per million population. ",0
"Imphal: Manipur witnessed tragic casualties as heavy rainfall accompanied by lightning and hailstorms struck the region on Sunday, resulting in one fatality and injuries to two individuals",0
"ten persons were killed in lightning-related strikes reported from Aurangabad, Gaya, Kaimur, Rohtas and West Champaran districts of Bihar",1
The company implemented lightning protection measures to safeguard its employees.,0
Lightning from space: Amazing videos taken by astronauts,0
"People died after being struck by lightning in Bihar; seven people, including two children died from lightning in Uttar Pradesh on July 7; 22 people died, and eight children suffered burns in UP, from lightning on July 11.",1
"In separate incidents across Odisha's Ganjam district, four individuals lost their lives due to lightning strikes, according to a police officer's statement on Monday.",1
"Lightning struck the tree, splitting it in half.",1
"Madhya Pradesh is found to be the lightning hub of India with maximum flashes of 987,095 in 2022-23 and highest deaths of 340 per year, according to the latest report on lightning.",0
"Emergency shelters have been set up for residents displaced by a severe thunderstorm. The storm caused significant structural damage to homes and businesses. Authorities are providing food, water, and medical assistance.",0
"Manipur grapples with the aftermath of a relentless hailstorm that has plagued the state since May 5, the tragedy deepened today as another farmer fell victim to lightning, while a woman sustained serious injuries in the incident.",1
Heavy rains from the thunderstorm caused runoff that contaminated local water supplies. Health officials are advising residents to boil water before use. Efforts are underway to restore water quality and ensure public health.,0
"A series of traffic accidents occurred on the highway during a sudden thunderstorm, causing major delays. Slick roads and reduced visibility contributed to the collisions. Drivers are urged to exercise caution during adverse weather.",0
Emergency services responded to multiple calls following a lightning strike in the area.,1
The designer's lightning creativity produced stunning visuals for the campaign in record time. Each design was vibrant and captivating. The lightning execution impressed the clients and set a new standard.,0
World leaders have agreed on a new climate action plan to reduce carbon emissions and promote sustainable practices. The agreement marks a significant step towards combating global warming. Environmentalists are cautiously optimistic about its impact.,0
Several people were injured in a lightning strike during the outdoor event.,1
"An earthquake of magnitude 6.5 was recorded, causing panic among residents.",0
"staggering 61,000 lightning strikes across Odisha in nearly two hours on Saturday left 12 people dead and 14 injured, special relief commissioner (SRC) Satyabrata Sahu said.",1
"Five people died and nearly 20 others were injured in lightning strikes in the state on Friday, 3 November, after heavy rains of the Northeast Monsoon lashed various districts.",1
"In Maharajganj, 17-year-old Abhimanyu died when lightning struck him while he was playing cricket with friends.In Kushinagar, two persons working in a brick kiln died after being struck by lightning.",1
A popular outdoor festival was canceled after a sudden thunderstorm drenched the area. Organizers cited safety concerns due to the heavy rain and high winds. Ticket holders will be offered refunds or alternative dates.,0
The lightning strike damaged several homes in the village.,1
The photographer captured a stunning image of lightning striking the mountain peak,0
"On Saturday, an unprecedented 61,000 lightning strikes in 2 hours killed 12 people and injured 14 in Odisha. ",1
Not going to be IPL kind of scores here': Rohit Sharma highlights challenging conditions ahead of T20 World Cup opener,0
The gamer’s lightning reflexes and strategic mind led to an unprecedented win. Each move was executed with electrifying speed and accuracy. Fans watched in awe as he dominated the competition,0
Scientists are studying the effects of a lightning-strike event on the atmosphere,0
The lightning strike caused a blackout in the neighborhood.,1
3 Killed In Separate Lightning Strike Incidents In Telangana: Cops,1
"Hong Kong Hit By Nearly 10,000 Lighting Strikes Overnight",1
"lightning strike by private bus operators gave a hard time to daily commuters in Malappuram. Fortunately, police officers stepped in to save the day by seizing the private buses and conducting services on their own.",1
"Four persons died and seven others were injured in lightning strikes in Kushinagar, Gorakhpur and Maharajganj on Tuesday night.",1
Lightning Strikes 4 Near Australia's Sydney Opera House,1
"Twenty-four people have died by lightning strikes and about 23 injured in rain-related incidents in the western Indian state of Gujarat over the past two days, government officials say, with rains continuing on Monday morning.",1
"The marketer's lightning campaign boosted sales overnight, captivating audiences with its innovative approach. Her ability to adapt swiftly to trends was impressive. The lightning success of the campaign set a new benchmark in the industry.",0
"The adventurer's lightning determination drove him to conquer the highest peaks. His rapid ascents and bold moves inspired many. With lightning speed, he set new records in mountaineering.",0
"Two people, including a 50-year-old woman, were killed by a lightning strike amid heavy rain in Maharashtra's Nanded. Three cattle were also reported dead.",1
"Latur, Maharashtra: At least three persons were killed in lightning strikes and tree collapse incidents in Latur district of Maharashtra on Sunday evening, officials said.",1
BENGALURU: Wednesday’s rain brought untold misery to residents of RK Township at Bommasandra in the city.,0
"Rainwater entered many houses, damaging furniture and other household items.",0
Hyderabad: Two people lost their lives after lightning struck them in Shannapur of Haveli Ghanpur mandal in Medak district. ,1
"The flood situation in Assam improved on Wednesday, although one more person lost his life due to drowning, while nearly 2.5 lakh people were still reeling under the deluge across eight districts, an official bulletin said.",0
"Dhanori, parts of Kalyaninagar and Lohegaon reported flash floods on Tuesday as intense to very intense spells of rain lashed the city.",0
The Pune Fire Brigade had received 50 calls related to water logging and tree falls as rain water logged major portions of roads in these areas.,0
Two teenagers were killed and two others injured as lighting stuck the field where they were playing football in the rain in Narayanpur near Calcutta airport on Thursday afternoon.,1
KOLKATA: Two teenagers died after being struck by lightning and three of their friends were injured when they were struck by lightning in a field in Narayanpur near Kolkata airport on Thursday,1
"Pune – The recent spell of rainfall in Pune and Pimpri-Chinchwad has brought with it a series of tragic incidents due to lightning strikes, claiming two lives in the past week",1
Nirmal: A farmer was struck dead by lightning when he was sowing seeds at Kalwa village in Dilawarpur mandal on Thursday.,1
"One killed, three injured in lightning strike in Thanjavur district",1
Kozhikode: Seven people were injured when lightning struck South Kozhikode Beach at 2 pm on Thursday.,1
MEDAK/ADILABAD: Four people died in three different instances of lightning strikes in the Medak and Nirmal districts.,1